Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
Holdfast Robes,119457531,"""6917529197290893708""",,Legendary,Chest Armor,seasonpass,Warlock,1052,1360,Solar Energy Capacity,3,Vault,true,true,false,3,11,,2,9,20,6,14,6,57,26,2,9,20,6,14,6,57,26,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Gloves,327547301,"""6917529198076839936""",,Legendary,Gauntlets,seasonpass,Warlock,1052,1360,Void Energy Capacity,3,Vault,true,true,false,3,11,,6,6,19,16,7,8,62,35,6,6,19,16,7,8,62,35,legacy,keep,Upgrade Armor*,,,,,,
Iron Remembrance Legs,3115791898,"""6917529172437722428""",,Legendary,Leg Armor,ironbanner,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,14,15,2,22,7,2,62,24,14,15,2,22,7,2,62,24,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Holdfast Cover,1173249516,"""6917529198902071571""",,Legendary,Helmet,seasonpass,Warlock,1054,1360,Arc Energy Capacity,5,Vault,true,true,false,3,11,,8,14,6,2,16,14,60,8,8,14,6,2,16,14,60,8,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Boots,674876967,"""6917529200017154216""",,Legendary,Leg Armor,seasonpass,Warlock,1053,1360,Arc Energy Capacity,4,Vault,true,true,false,3,11,,11,2,18,14,2,16,63,32,11,2,18,14,2,16,63,32,legacy,keep,Upgrade Armor*,,,,,,
Righteous Bond,1416697412,"""6917529195946514104""",,Legendary,Warlock Bond,seasonpass,Warlock,1050,1260,Void Energy Capacity,2,Vault,true,false,false,3,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Upgrade Armor*,,,,,,
Holdfast Boots,674876967,"""6917529195082730988""",,Legendary,Leg Armor,seasonpass,Warlock,1050,1360,Arc Energy Capacity,2,Vault,true,true,false,3,11,,2,24,2,2,16,9,55,4,2,24,2,2,16,9,55,4,legacy,keep,Upgrade Armor*,,,,,,
High-Minded Complex,1111042046,"""6917529208510782795""",,Legendary,Helmet,legendaryengram,Warlock,1077,1260,Arc Energy Capacity,2,Vault,true,false,false,3,9,,8,2,19,2,8,16,55,21,8,2,19,2,8,16,55,21,legacy,,Upgrade Armor*,,,,,,
Holdfast Boots,674876967,"""6917529198988406723""",,Legendary,Leg Armor,seasonpass,Warlock,1052,1360,Solar Energy Capacity,2,Vault,true,true,false,3,11,,2,16,14,7,2,21,62,21,2,16,14,7,2,21,62,21,legacy,keep,Upgrade Armor*,,,,,,
Sovereign Legs,1519285164,"""6917529183722880090""",,Legendary,Leg Armor,nm,Warlock,1050,1310,Solar Energy Capacity,4,Vault,true,true,false,3,10,,8,16,2,6,2,21,55,8,8,16,2,6,2,21,55,8,legacy,keep,Upgrade Armor*,,,,,,
Sovereign Robes,2835971286,"""6917529189280000842""",,Legendary,Chest Armor,nm,Warlock,1050,1310,Void Energy Capacity,1,Vault,true,true,false,3,10,,18,2,10,16,6,6,58,26,18,2,10,16,6,6,58,26,legacy,keep,Change Energy Type*,,,,,,
Anti-Extinction Hood,245450812,"""6917529166270132364""",,Legendary,Helmet,do,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,14,6,10,13,2,15,60,23,14,6,10,13,2,15,60,23,legacy,keep,Change Energy Type*,,,,,,
Vigil of Heroes,4086100104,"""6917529199675945463""",infuse,Legendary,Leg Armor,strikes,Warlock,1053,1360,Arc Energy Capacity,2,Vault,true,true,false,3,11,,12,10,7,11,8,7,55,18,12,10,7,11,8,7,55,18,legacy,,Vanguard Veteran*,Upgrade Armor*,,,,,
Sovereign Robes,2835971286,"""6917529198076837687""",,Legendary,Chest Armor,nm,Warlock,1050,1310,Void Energy Capacity,5,Vault,true,true,false,3,10,,18,2,12,2,10,14,58,14,18,2,12,2,10,14,58,14,legacy,keep,Upgrade Armor*,,,,,,
Ancient Apocalypse Gloves,4122447870,"""6917529199669782248""",infuse,Legendary,Gauntlets,drifter,Warlock,1054,1360,Solar Energy Capacity,3,Vault,true,true,false,3,11,,7,7,16,12,12,2,56,28,7,7,16,12,12,2,56,28,legacy,,Gambit Leather*,Upgrade Armor*,,,,,
Seventh Seraph Hood,1790943181,"""6917529165538536630""",,Legendary,Helmet,seasonpass,Warlock,1050,1310,Solar Energy Capacity,2,Vault,true,true,false,3,10,,17,8,2,20,2,6,55,22,17,8,2,20,2,6,55,22,legacy,keep,Upgrade Armor*,,,,,,
Vigil of Heroes,4086100104,"""6917529199343407318""",infuse,Legendary,Leg Armor,strikes,Warlock,1053,1360,Void Energy Capacity,5,Vault,true,true,false,3,11,,9,9,10,2,18,6,54,12,9,9,10,2,18,6,54,12,legacy,,Vanguard Veteran*,Upgrade Armor*,,,,,
Holdfast Boots,674876967,"""6917529196143138374""",,Legendary,Leg Armor,seasonpass,Warlock,1050,1360,Solar Energy Capacity,2,Vault,true,true,false,3,11,,23,2,2,14,6,6,53,16,23,2,2,14,6,6,53,16,legacy,keep,Upgrade Armor*,,,,,,
Stella Incognita Bond,1730282946,"""6917529197169213664""",,Legendary,Warlock Bond,do,Warlock,1051,1310,Void Energy Capacity,1,Vault,true,false,false,3,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Change Energy Type*,,,,,,
Tesseract Trace IV,695071581,"""6917529203882425164""",,Legendary,Chest Armor,legendaryengram,Warlock,1053,1360,Solar Energy Capacity,2,Vault,true,false,false,3,11,,21,6,2,15,2,14,60,17,21,6,2,15,2,14,60,17,legacy,,Upgrade Armor*,,,,,,
Holdfast Boots,674876967,"""6917529203876524668""",,Legendary,Leg Armor,seasonpass,Warlock,1053,1360,Void Energy Capacity,2,Vault,true,false,false,3,11,,10,11,7,8,13,9,58,15,10,11,7,8,13,9,58,15,legacy,,Upgrade Armor*,,,,,,
Holdfast Boots,674876967,"""6917529203882431770""",,Legendary,Leg Armor,seasonpass,Warlock,1053,1360,Arc Energy Capacity,3,Vault,true,false,false,3,11,,11,13,2,13,10,7,56,15,11,13,2,13,10,7,56,15,legacy,,Upgrade Armor*,,,,,,
Be Thy Cipher,1854024004,"""6917529199596542266""",,Legendary,Warlock Bond,legendaryengram,Warlock,1050,1260,Solar Energy Capacity,1,Vault,true,false,false,3,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Change Energy Type*,,,,,,
Xenos Vale IV,2454114768,"""6917529186172329363""",,Legendary,Chest Armor,strikes,Warlock,1050,1310,Void Energy Capacity,4,Vault,true,true,false,3,10,,12,14,2,6,15,9,58,8,12,14,2,6,15,9,58,8,legacy,keep,Upgrade Armor*,,,,,,
Iron Fellowship Bond,4224804453,"""6917529196630503871""",,Legendary,Warlock Bond,ironbanner,Warlock,1050,1360,Void Energy Capacity,1,Vault,true,false,false,3,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Iron Vendetta*,Change Energy Type*,,,,,
Tesseract Trace IV,1920259123,"""6917529195826030123""",,Legendary,Gauntlets,legendaryengram,Warlock,1050,1360,Solar Energy Capacity,1,Vault,true,true,false,3,11,,7,14,6,6,18,2,53,12,7,14,6,6,18,2,53,12,legacy,keep,Change Energy Type*,,,,,,
Vigil of Heroes,332170995,"""6917529197991707418""",,Legendary,Warlock Bond,strikes,Warlock,1050,1360,Void Energy Capacity,4,Vault,true,false,false,3,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Vanguard Veteran*,Upgrade Armor*,,,,,
Holdfast Gloves,327547301,"""6917529203887782619""",infuse,Legendary,Gauntlets,seasonpass,Warlock,1055,1360,Solar Energy Capacity,6,Vault,true,true,false,3,11,,6,14,9,9,12,8,58,18,6,14,9,9,12,8,58,18,legacy,,Upgrade Armor*,,,,,,
Seventh Seraph Hood,1790943181,"""6917529167166763914""",,Legendary,Helmet,seasonpass,Warlock,1050,1310,Arc Energy Capacity,3,Vault,true,true,false,3,10,,13,9,8,21,2,7,60,29,13,9,8,21,2,7,60,29,legacy,keep,Upgrade Armor*,,,,,,
Synaptic Construct,3611199822,"""6917529197162827685""",,Legendary,Warlock Bond,legendaryengram,Warlock,1050,1360,Void Energy Capacity,5,Vault,true,false,false,3,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Protective Light*,Upgrade Armor*,,,,,
Seventh Seraph Gloves,2443609020,"""6917529167722280445""",,Legendary,Gauntlets,seasonpass,Warlock,1050,1310,Void Energy Capacity,2,Vault,true,true,false,3,10,,9,18,2,10,10,9,58,12,9,18,2,10,10,9,58,12,legacy,keep,Upgrade Armor*,Valkyrian Gloves*,,,,,
Holdfast Robes,119457531,"""6917529195837759790""",,Legendary,Chest Armor,seasonpass,Warlock,1050,1360,Arc Energy Capacity,2,Vault,true,true,false,3,11,,10,2,10,2,22,2,48,12,10,2,10,2,22,2,48,12,legacy,keep,Upgrade Armor*,,,,,,
Seventh Seraph Robes,2503153700,"""6917529168497645333""",,Legendary,Chest Armor,seasonpass,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,2,2,23,17,2,8,54,40,2,2,23,17,2,8,54,40,legacy,keep,Change Energy Type*,,,,,,
Insight Vikti Boots,2837138379,"""6917529195711791736""",,Legendary,Leg Armor,legendaryengram,Warlock,1050,1360,Void Energy Capacity,1,Vault,true,true,false,3,11,,6,20,7,7,20,2,62,14,6,20,7,7,20,2,62,14,legacy,keep,Change Energy Type*,,,,,,
Simulator Hood,2538410394,"""6917529180325509229""",,Legendary,Helmet,fwc,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,2,20,9,10,17,2,60,19,2,20,9,10,17,2,60,19,legacy,keep,Change Energy Type*,,,,,,
Wing Theorem,119859462,"""6917529197238471702""",,Legendary,Warlock Bond,crucible,Warlock,1053,1360,Solar Energy Capacity,1,Vault,true,true,false,3,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,legacy,,Crucible Legacy*,Change Energy Type*,,,,,
Anti-Extinction Hood,245450812,"""6917529195750362467""",,Legendary,Helmet,do,Warlock,1050,1310,Void Energy Capacity,2,Vault,true,true,false,3,10,,6,9,13,13,9,7,57,26,6,9,13,13,9,7,57,26,legacy,keep,Upgrade Armor*,,,,,,
Ankaa Seeker IV,215768941,"""6917529186703910116""",,Legendary,Leg Armor,crucible,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,12,11,2,2,26,2,55,4,12,11,2,2,26,2,55,4,legacy,keep,Change Energy Type*,,,,,,
Holdfast Cover,1173249516,"""6917529197162827507""",infuse,Legendary,Helmet,seasonpass,Warlock,1053,1360,Solar Energy Capacity,2,Vault,true,true,false,3,11,,12,12,2,2,12,13,53,4,12,12,2,2,12,13,53,4,legacy,,Upgrade Armor*,,,,,,
Righteous Hood,1557571326,"""6917529197706529974""",,Legendary,Helmet,seasonpass,Warlock,1052,1260,Solar Energy Capacity,2,Vault,true,true,false,3,9,,13,16,2,9,11,10,61,11,13,16,2,9,11,10,61,11,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Cover,1173249516,"""6917529199343409955""",,Legendary,Helmet,seasonpass,Warlock,1052,1360,Solar Energy Capacity,5,Vault,true,true,false,3,11,,8,16,7,14,8,9,62,21,8,16,7,14,8,9,62,21,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Robes,119457531,"""6917529195229160378""",,Legendary,Chest Armor,seasonpass,Warlock,1050,1360,Solar Energy Capacity,3,Vault,true,true,false,3,11,,11,7,8,18,8,2,54,26,11,7,8,18,8,2,54,26,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Gloves,327547301,"""6917529194723202593""",,Legendary,Gauntlets,seasonpass,Warlock,1050,1360,Void Energy Capacity,1,Vault,true,true,false,3,11,,11,7,6,24,2,2,52,30,11,7,6,24,2,2,52,30,legacy,keep,Change Energy Type*,,,,,,
Xenos Vale IV,2454114768,"""6917529186969940815""",,Legendary,Chest Armor,strikes,Warlock,1050,1310,Void Energy Capacity,4,Vault,true,true,false,3,10,,18,6,2,22,2,2,52,24,18,6,2,22,2,2,52,24,legacy,keep,Upgrade Armor*,,,,,,
Phoenix Protocol,4057299719,"""6917529125814640862""",,Exotic,Chest Armor,,Warlock,1050,,Void Energy Capacity,1,Vault,true,false,false,2,4,,8,9,17,2,12,13,61,19,8,9,17,2,12,13,61,19,combatstyle,,Change Energy Type*,Battle-Hearth*,,,,,
Yuga Sundown Boots,2970562833,"""6917529194907693972""",,Legendary,Leg Armor,ep,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,12,2,13,2,2,22,53,15,12,2,13,2,2,22,53,15,legacy,keep,Change Energy Type*,,,,,,
Ankaa Seeker IV,1765728763,"""6917529178057354582""",,Legendary,Gauntlets,crucible,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,2,19,6,19,2,7,55,25,2,19,6,19,2,7,55,25,legacy,keep,Change Energy Type*,,,,,,
The Took Offense,1953621386,"""6917529178871151368""",,Legendary,Helmet,strikes,Hunter,1050,1310,Solar Energy Capacity,5,Vault,true,true,false,3,10,,7,6,10,2,10,15,50,25,7,6,10,2,10,15,50,25,legacy,,Upgrade Armor*,,,,,,
Seventh Seraph Boots,1829417670,"""6917529176958693859""",,Legendary,Leg Armor,seasonpass,Warlock,1050,1310,Arc Energy Capacity,6,Vault,true,true,false,3,10,,7,13,7,13,2,16,58,20,7,13,7,13,2,16,58,20,legacy,keep,Upgrade Armor*,,,,,,
Iron Fellowship Gloves,125833536,"""6917529196636215674""",,Legendary,Gauntlets,ironbanner,Warlock,1050,1360,Arc Energy Capacity,3,Vault,true,true,false,3,11,,6,10,17,16,12,2,63,33,6,10,17,16,12,2,63,33,legacy,keep,Iron Vendetta*,Upgrade Armor*,,,,,
Holdfast Cover,1173249516,"""6917529198120599449""",,Legendary,Helmet,seasonpass,Warlock,1050,1360,Void Energy Capacity,3,Vault,true,true,false,3,11,,11,15,2,14,7,8,57,16,11,15,2,14,7,8,57,16,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Cover,1173249516,"""6917529198896395108""",,Legendary,Helmet,seasonpass,Warlock,1050,1360,Void Energy Capacity,2,Vault,true,true,false,3,11,,12,8,9,8,10,10,57,17,12,8,9,8,10,10,57,17,legacy,keep,Upgrade Armor*,,,,,,
Wing Theorem,3684978064,"""6917529194061881871""",,Legendary,Helmet,crucible,Warlock,1050,1360,Arc Energy Capacity,4,Vault,true,true,false,3,11,,14,6,6,13,9,9,57,19,14,6,6,13,9,9,57,19,legacy,keep,Crucible Legacy*,Upgrade Armor*,,,,,
Holdfast Cover,1173249516,"""6917529197012584281""",,Legendary,Helmet,seasonpass,Warlock,1051,1360,Solar Energy Capacity,2,Vault,true,true,false,3,11,,11,11,2,19,2,6,51,21,11,11,2,19,2,6,51,21,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Gloves,327547301,"""6917529197799483238""",,Legendary,Gauntlets,seasonpass,Warlock,1052,1360,Solar Energy Capacity,4,Vault,true,true,false,3,11,,2,2,27,9,11,7,58,36,2,2,27,9,11,7,58,36,legacy,keep,Upgrade Armor*,,,,,,
Iron Remembrance Legs,3115791898,"""6917529172437731081""",,Legendary,Leg Armor,ironbanner,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,12,8,10,12,16,2,60,22,12,8,10,12,16,2,60,22,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Simulator Hood,2538410394,"""6917529167235206056""",,Legendary,Helmet,fwc,Warlock,1050,1310,Solar Energy Capacity,4,Vault,true,true,false,3,10,,2,17,6,2,11,14,52,8,2,17,6,2,11,14,52,8,legacy,keep,Upgrade Armor*,,,,,,
Iron Remembrance Vestments,2614190248,"""6917529179518476092""",,Legendary,Chest Armor,ironbanner,Warlock,1050,1310,Arc Energy Capacity,5,Vault,true,true,false,3,10,,12,10,9,15,2,12,60,24,12,10,9,15,2,12,60,24,legacy,keep,Iron Precious*,Upgrade Armor*,,,,,
Iron Remembrance Hood,2758933481,"""6917529187210006081""",,Legendary,Helmet,ironbanner,Warlock,1050,1310,Solar Energy Capacity,3,Vault,true,true,false,3,10,,9,7,13,13,2,15,59,26,9,7,13,13,2,15,59,26,legacy,keep,Iron Precious*,Upgrade Armor*,,,,,
Holdfast Gloves,327547301,"""6917529195738755107""",,Legendary,Gauntlets,seasonpass,Warlock,1050,1360,Solar Energy Capacity,6,Vault,true,true,false,3,11,,6,6,22,9,12,12,67,31,6,6,22,9,12,12,67,31,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Robes,119457531,"""6917529196995396549""",,Legendary,Chest Armor,seasonpass,Warlock,1051,1360,Arc Energy Capacity,4,Vault,true,true,false,3,11,,6,2,18,14,10,2,52,32,6,2,18,14,10,2,52,32,legacy,keep,Upgrade Armor*,,,,,,
Simulator Legs,2401694485,"""6917529195854905195""",,Legendary,Leg Armor,fwc,Warlock,1050,1310,Solar Energy Capacity,2,Vault,true,true,false,3,10,,10,12,10,19,2,7,60,29,10,12,10,19,2,7,60,29,legacy,keep,Upgrade Armor*,,,,,,
Iron Remembrance Vestments,2614190248,"""6917529187215271944""",,Legendary,Chest Armor,ironbanner,Warlock,1050,1310,Solar Energy Capacity,4,Vault,true,true,false,3,10,,2,11,17,2,13,16,61,19,2,11,17,2,13,16,61,19,legacy,keep,Iron Precious*,Upgrade Armor*,,,,,
Iron Remembrance Vestments,2614190248,"""6917529179525313940""",,Legendary,Chest Armor,ironbanner,Warlock,1050,1310,Arc Energy Capacity,7,Vault,true,true,false,3,10,,10,20,2,2,8,20,62,4,10,20,2,2,8,20,62,4,legacy,keep,Unflinching Pulse Rifle Aim*,Amethyst Veil*,Upgrade Armor*,,,,
Seventh Seraph Boots,1829417670,"""6917529170068686379""",,Legendary,Leg Armor,seasonpass,Warlock,1050,1310,Solar Energy Capacity,7,Vault,true,true,false,3,10,,7,6,20,12,9,12,66,32,7,6,20,12,9,12,66,32,legacy,keep,Traction*,Amethyst Veil*,Upgrade Armor*,Valkyrian Boots*,,,
Holdfast Robes,119457531,"""6917529195893080357""",,Legendary,Chest Armor,seasonpass,Warlock,1050,1360,Arc Energy Capacity,1,Vault,true,true,false,3,11,,2,17,7,2,17,7,52,9,2,17,7,2,17,7,52,9,legacy,keep,Change Energy Type*,,,,,,
Simulator Gloves,480714723,"""6917529165879553460""",,Legendary,Gauntlets,fwc,Warlock,1050,1310,Solar Energy Capacity,3,Vault,true,true,false,3,10,,2,2,23,20,6,2,55,43,2,2,23,20,6,2,55,43,legacy,keep,Upgrade Armor*,,,,,,
Iron Remembrance Legs,3115791898,"""6917529186963746858""",,Legendary,Leg Armor,ironbanner,Warlock,1050,1310,Void Energy Capacity,3,Vault,true,true,false,3,10,,16,10,6,12,6,11,61,18,16,10,6,12,6,11,61,18,legacy,keep,Iron Precious*,Upgrade Armor*,,,,,
Seventh Seraph Hood,1790943181,"""6917529180074366016""",,Legendary,Helmet,seasonpass,Warlock,1050,1310,Solar Energy Capacity,7,Vault,true,true,false,3,10,,8,10,24,11,14,6,73,25,8,10,14,11,14,6,63,25,legacy,keep,Recovery Mod*,Fireteam Medic*,Cargulo Bristle*,Upgrade Armor*,Valkyrian Hood*,,
Chromatic Fire,4057299718,"""6917529135107084454""",,Exotic,Chest Armor,,Warlock,1050,,Solar Energy Capacity,2,Vault,true,false,false,2,4,,8,8,14,17,6,8,61,31,8,8,14,17,6,8,61,31,combatstyle,,Upgrade Armor*,Crystalline Transistor*,,,,,
Ankaa Seeker IV,852430165,"""6917529180261885472""",,Legendary,Chest Armor,crucible,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,12,10,7,7,8,13,57,14,12,10,7,7,8,13,57,14,legacy,keep,Change Energy Type*,,,,,,
Seventh Seraph Robes,2503153700,"""6917529180068932086""",,Legendary,Chest Armor,seasonpass,Warlock,1050,1310,Solar Energy Capacity,6,Vault,true,true,false,3,10,,7,7,18,6,19,8,65,24,7,7,18,6,19,8,65,24,legacy,keep,Cargulo Bristle*,Upgrade Armor*,Luxe Overcoat*,,,,
Vigil of Heroes,1108278178,"""6917529198114829386""",,Legendary,Chest Armor,strikes,Warlock,1052,1360,Arc Energy Capacity,1,Vault,true,true,false,3,11,,2,11,10,2,6,18,49,12,2,11,10,2,6,18,49,12,legacy,keep,Vanguard Veteran*,Change Energy Type*,,,,,
Iron Remembrance Vestments,2614190248,"""6917529172166916981""",,Legendary,Chest Armor,ironbanner,Warlock,1050,1310,Void Energy Capacity,3,Vault,true,true,false,3,10,,16,7,7,10,10,10,60,17,16,7,7,10,10,10,60,17,legacy,keep,Iron Precious*,Upgrade Armor*,,,,,
Wing Theorem,2525395257,"""6917529160677088379""",,Legendary,Chest Armor,crucible,Warlock,1050,1260,Solar Energy Capacity,1,Vault,true,true,false,3,9,,2,19,6,18,2,6,53,24,2,19,6,18,2,6,53,24,legacy,keep,Crucible Legacy*,Change Energy Type*,,,,,
Karnstein Armlets,3844826440,"""6917529197666569827""",,Exotic,Gauntlets,,Warlock,1052,,Solar Energy Capacity,1,Vault,true,false,false,1,1,,12,12,11,8,9,13,65,19,12,12,11,8,9,13,65,19,combatstyle,,Change Energy Type*,Vampire's Caress*,,,,,
Iron Remembrance Vestments,2614190248,"""6917529172425695564""",,Legendary,Chest Armor,ironbanner,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,16,11,2,11,6,12,58,13,16,11,2,11,6,12,58,13,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Seventh Seraph Boots,1829417670,"""6917529177030049957""",,Legendary,Leg Armor,seasonpass,Warlock,1050,1310,Solar Energy Capacity,2,Vault,true,true,false,3,10,,15,7,7,12,15,2,58,19,15,7,7,12,15,2,58,19,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Cover,1173249516,"""6917529197018224937""",,Legendary,Helmet,seasonpass,Warlock,1050,1360,Solar Energy Capacity,3,Vault,true,true,false,3,11,,7,12,6,2,19,6,52,8,7,12,6,2,19,6,52,8,legacy,keep,Upgrade Armor*,,,,,,
Ankaa Seeker IV,215768941,"""6917529187220594787""",,Legendary,Leg Armor,crucible,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,2,8,17,2,19,7,55,19,2,8,17,2,19,7,55,19,legacy,keep,Change Energy Type*,,,,,,
Ancient Apocalypse Hood,1013137701,"""6917529142265670369""",,Legendary,Helmet,drifter,Warlock,1050,1260,Void Energy Capacity,2,Vault,true,true,false,3,9,,6,6,13,2,22,2,51,15,6,6,13,2,22,2,51,15,legacy,keep,Gambit Leather*,Upgrade Armor*,,,,,
Simulator Gloves,480714723,"""6917529198981877777""",,Legendary,Gauntlets,fwc,Warlock,1052,1310,Arc Energy Capacity,2,Vault,true,true,false,3,10,,2,19,8,20,2,7,58,28,2,19,8,20,2,7,58,28,legacy,keep,Upgrade Armor*,,,,,,
Iron Fellowship Hood,2717305289,"""6917529196294534906""",,Legendary,Helmet,ironbanner,Warlock,1050,1360,Arc Energy Capacity,1,Vault,true,true,false,3,11,,13,6,9,19,6,7,60,28,13,6,9,19,6,7,60,28,legacy,keep,Iron Vendetta*,Change Energy Type*,,,,,
Iron Remembrance Gloves,167461728,"""6917529172437728439""",,Legendary,Gauntlets,ironbanner,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,10,16,6,6,10,15,63,12,10,16,6,6,10,15,63,12,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Iron Remembrance Gloves,167461728,"""6917529172002576815""",,Legendary,Gauntlets,ironbanner,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,6,8,15,11,10,9,59,26,6,8,15,11,10,9,59,26,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Holdfast Cover,1173249516,"""6917529198902064149""",,Legendary,Helmet,seasonpass,Warlock,1052,1360,Void Energy Capacity,3,Vault,true,true,false,3,11,,2,7,21,9,8,14,61,30,2,7,21,9,8,14,61,30,legacy,keep,Upgrade Armor*,,,,,,
Holdfast Gloves,327547301,"""6917529194385239378""",,Legendary,Gauntlets,seasonpass,Warlock,1050,1360,Solar Energy Capacity,1,Vault,true,true,false,3,11,,7,2,20,2,12,13,56,22,7,2,20,2,12,13,56,22,legacy,keep,Change Energy Type*,,,,,,
Ancient Apocalypse Robes,887818405,"""6917529182515791481""",,Legendary,Chest Armor,drifter,Warlock,1050,1310,Arc Energy Capacity,2,Vault,true,true,false,3,10,,2,6,21,8,2,16,55,29,2,6,21,8,2,16,55,29,legacy,keep,Gambit Leather*,Upgrade Armor*,,,,,
Iron Remembrance Hood,2758933481,"""6917529179537692015""",,Legendary,Helmet,ironbanner,Warlock,1050,1310,Void Energy Capacity,1,Vault,true,true,false,3,10,,7,8,14,13,16,2,60,27,7,8,14,13,16,2,60,27,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Anti-Extinction Boots,3176347031,"""6917529197101504895""",,Legendary,Leg Armor,do,Warlock,1051,1310,Solar Energy Capacity,5,Vault,true,true,false,3,10,,2,19,9,2,10,18,60,11,2,19,9,2,10,18,60,11,legacy,keep,Upgrade Armor*,,,,,,
Xenos Vale IV,2454114768,"""6917529187243210103""",,Legendary,Chest Armor,strikes,Warlock,1050,1310,Arc Energy Capacity,1,Vault,true,true,false,3,10,,17,6,2,12,14,2,53,14,17,6,2,12,14,2,53,14,legacy,keep,Change Energy Type*,,,,,,
Iron Remembrance Hood,2758933481,"""6917529179537687612""",,Legendary,Helmet,ironbanner,Warlock,1050,1310,Solar Energy Capacity,1,Vault,true,true,false,3,10,,7,21,2,2,26,2,60,4,7,21,2,2,26,2,60,4,legacy,keep,Iron Precious*,Change Energy Type*,,,,,
Ancient Apocalypse Hood,754069623,"""6917529198968400713""",,Legendary,Helmet,drifter,Warlock,1050,1360,Solar Energy Capacity,2,Vault,true,true,false,3,11,,10,2,17,11,6,13,59,28,10,2,17,11,6,13,59,28,legacy,keep,Gambit Leather*,Upgrade Armor*,,,,,
Insight Vikti Hood,597618504,"""6917529199343403649""",,Legendary,Helmet,legendaryengram,Warlock,1052,1360,Arc Energy Capacity,1,Vault,true,true,false,3,11,,12,14,6,7,9,12,60,13,12,14,6,7,9,12,60,13,legacy,keep,Change Energy Type*,,,,,,
Anti-Extinction Boots,3176347031,"""6917529166785081677""",,Legendary,Leg Armor,do,Warlock,1050,1310,Void Energy Capacity,1,Vault,true,true,false,3,10,,10,7,14,10,14,6,61,24,10,7,14,10,14,6,61,24,legacy,keep,Change Energy Type*,,,,,,
Seventh Seraph Gloves,2443609020,"""6917529174975561653""",,Legendary,Gauntlets,seasonpass,Warlock,1050,1310,Void Energy Capacity,6,Vault,true,true,false,3,10,,8,2,17,7,12,12,58,24,8,2,17,7,12,12,58,24,legacy,keep,Upgrade Armor*,,,,,,
Stronghold,2240152949,"""6917529179118878219""",,Exotic,Gauntlets,,Titan,1050,,Solar Energy Capacity,1,Vault,true,false,false,2,6,,8,4,19,2,8,21,62,23,8,4,19,2,8,21,62,23,combatstyle,,Change Energy Type*,Clenched Fist*,,,,,
