Name,Hash,Id,Tag,Tier,Type,Source,Category,Element,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,Recoil,AA,Impact,Range,Blast Radius,Velocity,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13
Patron of Lost Causes,2723241847,"""6917529160400323571""",,Legendary,Scout Rifle,mercury,Kinetic,Kinetic,1050,1260,Handling,4,Vault,true,false,3,9,,69,67,60,40,0,0,48,200,40,18,66,0,0,0,pve-3|pvp-4,Lightweight Frame*,Chambered Compensator*,Full Bore,Extended Mag*,Steady Rounds,Rapid Hit*,Opening Shot*,Explosive Payload,Tier 4 Weapon*,,,,,
Last Hope,3622137132,"""6917529203768515132""",,Legendary,Sidearm,legendaryengram,Energy,Arc,1054,1260,Reload Speed,1,Vault,false,false,3,9,,93,75,75,41,0,0,91,491,38,27,64,0,0,0,,Omolon Adaptive Frame*,Control SAS*,Tactic SAS,Alloy Magazine*,High-Caliber Rounds,Field Prep*,Hip-Fire Grip*,Tier 1 Weapon*,,,,,,
True Prophecy,2742838700,"""6917529196265971769""",,Legendary,Hand Cannon,legendaryengram,Kinetic,Kinetic,1050,1310,Reload Speed,5,Vault,true,false,3,10,,93,67,92,62,0,0,34,120,61,9,50,0,0,0,pve-1|pvp-2,Aggressive Frame*,Fastdraw HCS*,HitMark HCS,Drop Mag*,Tactical Mag,Rangefinder*,Elemental Capacitor*,Tier 5 Weapon*,,,,,,
Last Hope,3622137132,"""6917529203768513506""",,Legendary,Sidearm,legendaryengram,Energy,Arc,1050,1260,Handling,5,Vault,false,false,3,9,,93,75,75,45,0,0,86,491,37,27,73,0,0,0,,Omolon Adaptive Frame*,QuickDot SAS*,FarPoint SAS,High-Caliber Rounds*,Light Mag,Firmly Planted*,Rampage*,Tier 5 Weapon*,,,,,,
The Old Fashioned,3569802112,"""6917529174277205767""",,Legendary,Hand Cannon,legendaryengram,Kinetic,Kinetic,1050,1260,Reload Speed,1,Vault,true,false,3,9,,95,70,84,49,0,0,60,140,59,10,50,0,0,0,,Adaptive Frame*,HitMark HCS*,Crossfire HCS,Tactical Mag*,Flared Magwell,Firmly Planted*,Snapshot Sights*,Freehand Grip*,Tier 1 Weapon*,,,,,
Enigma's Draw,1723380073,"""6917529195569975067""",,Legendary,Sidearm,legendaryengram,Kinetic,Kinetic,1050,1310,Stability,1,Vault,true,false,3,10,,90,91,51,54,0,0,58,260,28,15,48,0,0,0,,Precision Frame*,Control SAS*,Tactic SAS,Appended Mag*,High-Caliber Rounds,Zen Moment*,Demolitionist*,Tier 1 Weapon*,,,,,,
Pyroclastic Flow,1289324202,"""6917529164051683341""",,Legendary,Rocket Launcher,seasonpass,Power,Solar,1050,1260,Blast Radius,3,Vault,true,false,3,9,,63,59,0,0,64,75,32,15,59,1,47,0,0,0,pve-2|pvp-3,Precision Frame*,Confined Launch,Hard Launch*,Alloy Casing*,Black Powder,Quickdraw*,Auto-Loading Holster*,Tier 3 Weapon*,,,,,,
Line in the Sand,946443267,"""6917529156883020168""",,Legendary,Linear Fusion Rifle,mercury,Power,Arc,1050,1260,Handling,1,Vault,true,false,3,9,,93,60,41,36,0,0,48,0,31,6,43,533,0,0,pve-3|pvp-1,Precision Frame*,Arrowhead Brake*,Chambered Compensator,Enhanced Battery*,Liquid Coils,Rapid Hit*,Rampage*,Clown Cartridge,Tier 1 Weapon*,,,,,
Lonesome,2199171672,"""6917529203887783858""",,Legendary,Sidearm,gambitprime,Kinetic,Kinetic,1053,1360,Reload Speed,1,Vault,true,false,3,11,,100,86,51,71,0,0,48,260,30,12,31,0,0,0,,Precision Frame*,Extended Barrel*,Polygonal Rifling,Alloy Magazine*,High-Caliber Rounds,Full Auto Trigger System*,Swashbuckler*,Demolitionist,Tier 1 Weapon*,,,,,
Escape Velocity,1786797708,"""6917529197395670129""",,Legendary,Submachine Gun,legendaryengram,Kinetic,Kinetic,1052,1310,Stability,4,Vault,true,false,3,10,,80,45,15,36,0,0,47,900,41,38,82,0,0,0,,Lightweight Frame*,IS 2 Classic*,IS 5 Circle,Tactical Mag*,Alloy Magazine,Overflow*,Elemental Capacitor*,Tier 4 Weapon*,,,,,,
Long Shadow,3745990145,"""6917529203823180995""",,Legendary,Sniper Rifle,strikes,Kinetic,Kinetic,1050,1360,Reload Speed,2,Vault,false,false,3,11,,47,59,70,53,0,0,61,90,48,4,50,0,0,0,,Adaptive Frame*,ATD Raptor*,ATC Rex,Steady Rounds*,Flared Magwell,Rapid Hit*,Ambitious Assassin*,Vanguard Veteran*,Tier 2 Weapon*,,,,,
Mos Epoch III,1529450902,"""6917529203817683846""",,Legendary,Rocket Launcher,legendaryengram,Power,Arc,1050,1260,Handling,1,Vault,false,false,3,9,,84,32,0,0,55,76,29,25,84,1,36,0,0,0,,Aggressive Frame*,Countermass*,Quick Launch,Alloy Casing*,Black Powder,Rangefinder*,Cluster Bomb*,Tier 1 Weapon*,,,,,,
Perfect Paradox,3393519051,"""6917529164041281912""",,Legendary,Shotgun,sundial,Kinetic,Kinetic,1050,1260,Reload Speed,3,Vault,true,false,3,9,,61,70,65,39,0,0,56,140,79,8,58,0,0,0,pvp-2,Rapid-Fire Frame*,Rifled Barrel,Barrel Shroud*,Tactical Mag*,Light Mag,Slideshot*,Rampage*,Opening Shot,Tier 3 Weapon*,,,,,
Temptation's Hook,35794111,"""6917529198677090826""",,Legendary,Sword,,Power,Arc,1052,1360,Impact,4,Vault,true,false,3,11,,0,0,50,0,0,0,0,0,0,55,0,0,0,0,popular-pve,Caster Frame*,Enduring Blade,Honed Edge*,Tempered Edge,Burst Guard,Swordmaster's Guard*,Relentless Strikes*,Whirlwind Blade*,En Garde,Tier 4 Weapon*,,,,
Berenger's Memory,407621213,"""6917529203887790078""",,Legendary,Grenade Launcher,,Power,Void,1053,1360,Blast Radius,2,Vault,false,false,3,11,,100,30,0,0,16,53,32,150,56,5,33,0,0,0,,Rapid-Fire Frame*,Countermass*,Quick Launch,Alloy Casing*,Mini Frags,Pulse Monitor*,Rampage*,Shield Disorient,Tier 2 Weapon*,,,,,
Lonesome,2199171672,"""6917529196895894899""",,Legendary,Sidearm,gambitprime,Kinetic,Kinetic,1050,1360,Stability,5,Vault,true,false,3,11,,100,86,51,67,0,0,52,260,29,12,49,0,0,0,,Precision Frame*,Arrowhead Brake*,Chambered Compensator,Armor-Piercing Rounds*,Flared Magwell,Full Auto Trigger System*,Multikill Clip*,Tier 5 Weapon*,,,,,,
Main Ingredient,253196586,"""6917529194723205342""",,Legendary,Fusion Rifle,strikes,Energy,Arc,1050,1360,Stability,3,Vault,true,false,3,11,,73,59,75,68,0,0,57,0,32,5,47,700,0,0,pve-1|pvp-3,Precision Frame*,Cleanshot IS*,Hitmark IS,Red Dot Micro,Accelerated Coils*,Projection Fuse,Moving Target*,Backup Plan*,Vanguard Veteran*,Tier 3 Weapon*,,,,
Interference VI,2257180473,"""6917529198890505068""",infuse,Legendary,Grenade Launcher,legendaryengram,Power,Arc,1053,1310,Reload Speed,4,Vault,true,false,3,10,,66,61,0,0,28,59,35,120,59,6,46,0,0,0,pve-1|pvp-1,Adaptive Frame*,Hard Launch*,Smart Drift Control,High-Velocity Rounds*,Mini Frags,Grave Robber*,Demolitionist*,Tier 4 Weapon*,,,,,,
Temptation's Hook,35794111,"""6917529199160121454""",,Legendary,Sword,,Power,Arc,1052,1360,Impact,3,Vault,true,false,3,11,,0,0,47,0,0,0,0,0,0,59,0,0,0,0,popular-pve,Caster Frame*,Hungry Edge*,Jagged Edge,Tempered Edge,Enduring Guard*,Swordmaster's Guard,Relentless Strikes*,Whirlwind Blade*,En Garde,Backup Mag*,Tier 3 Weapon*,,,
Seventh Seraph SAW,2582755344,"""6917529181515528016""",,Legendary,Machine Gun,,Power,Arc,1050,1310,Reload Speed,4,Vault,true,false,3,10,,71,30,70,66,0,0,30,360,24,56,44,0,0,0,pve-1|pvp-1,High-Impact Frame*,Arrowhead Brake*,Full Bore,Extended Mag*,Flared Magwell,Clown Cartridge*,Elemental Capacitor*,Tier 4 Weapon*,,,,,,
Lonesome,2199171672,"""6917529208510791876""",,Legendary,Sidearm,gambitprime,Kinetic,Kinetic,1094,1360,Handling,1,Vault,false,false,3,11,,100,86,51,67,0,0,48,260,29,12,50,0,0,0,,Precision Frame*,Arrowhead Brake*,Polygonal Rifling,High-Caliber Rounds*,Light Mag,Rapid Hit*,Slideshot*,Tier 1 Weapon*,,,,,,
Escape Velocity,1786797708,"""6917529196278362996""",,Legendary,Submachine Gun,legendaryengram,Kinetic,Kinetic,1051,1310,Stability,1,Vault,true,false,3,10,,80,45,15,40,0,0,44,900,41,38,80,0,0,0,pvp-1,Lightweight Frame*,Model 6 Loop*,Model 8 Red,Tactical Mag*,Flared Magwell,Zen Moment*,Quickdraw*,Tier 1 Weapon*,,,,,,
Honor's Edge,2857348871,"""6917529195229159710""",,Legendary,Sword,legendaryengram,Power,Arc,1050,1310,Impact,2,Vault,true,false,3,10,,0,0,63,0,0,0,0,0,0,62,0,0,0,0,,Adaptive Frame*,Honed Edge*,Tempered Edge,Burst Guard*,Heavy Guard,Tireless Blade*,Shattering Blade*,Tier 2 Weapon*,,,,,,
Wishbringer,3356526253,"""6917529208500243265""",,Legendary,Shotgun,crucible,Energy,Solar,1071,1360,Handling,1,Vault,false,false,3,11,,43,68,65,46,0,0,51,140,53,7,40,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Smallbore,Steady Rounds*,Accurized Rounds,Threat Detector*,Auto-Loading Holster*,Crucible Legacy*,Tier 1 Weapon*,,,,,
Distant Tumulus,2807687156,"""6917529199662942623""",infuse,Legendary,Sniper Rifle,legendaryengram,Energy,Solar,1053,1310,Stability,2,Vault,true,false,3,10,,52,72,55,50,0,0,43,140,61,5,71,0,0,0,pve-1|pvp-2,Rapid-Fire Frame*,Corkscrew Rifling*,Extended Barrel,Accurized Rounds*,Tactical Mag,Lead from Gold*,Snapshot Sights*,Tier 2 Weapon*,,,,,,
Gnawing Hunger,821154603,"""6917529196850094734""",,Legendary,Auto Rifle,gambitprime,Energy,Void,1051,1360,Stability,1,Vault,true,false,3,11,,54,65,21,67,0,0,54,600,61,43,71,0,0,0,pvp-1|popular-pve|popular-pvp,Adaptive Frame*,Corkscrew Rifling*,Hammer-Forged Rifling,Accurized Rounds*,Tactical Mag,Zen Moment*,Rampage*,Tier 1 Weapon*,,,,,,
Telesto,2208405142,"""6917529058160666452""",,Exotic,Fusion Rifle,,Energy,Void,1050,,,10,Vault,false,false,1,2,,66,46,85,42,0,0,81,0,82,4,66,780,0,0,,Unplanned Reprieve*,Projection Fuse*,Harbinger's Pulse*,Polymer Grip*,Dread from Below*,Telesto Catalyst*,,,,,,,,
Perfect Paradox,3393519051,"""6917529160410976154""",,Legendary,Shotgun,sundial,Kinetic,Kinetic,1050,1260,Reload Speed,1,Vault,true,false,3,9,,61,70,65,39,0,0,56,140,78,8,58,0,0,0,pve-1|pvp-1,Rapid-Fire Frame*,Barrel Shroud*,Full Choke,Tactical Mag*,Light Mag,Field Prep*,Swashbuckler*,Trench Barrel,Tier 1 Weapon*,,,,,
Infinite Paths 8,3233390913,"""6917529163532628323""",,Legendary,Pulse Rifle,sundial,Energy,Arc,1050,1260,Reload Speed,4,Vault,true,false,3,9,,89,76,27,37,0,0,60,450,77,36,79,0,0,0,pve-1|pvp-1,Lightweight Frame*,Arrowhead Brake*,Corkscrew Rifling,Tactical Mag*,Steady Rounds,Genesis*,Swashbuckler*,Tier 4 Weapon*,,,,,,
"First In, Last Out",3616586446,"""6917529197789574907""",,Legendary,Shotgun,,Energy,Arc,1052,1360,Reload Speed,1,Vault,true,false,3,11,,58,27,70,76,0,0,50,70,51,6,60,0,0,0,,Precision Frame*,Full Bore*,Smallbore,Assault Mag*,Accurized Rounds,Hip-Fire Grip*,Demolitionist*,Tier 1 Weapon*,,,,,,
"First In, Last Out",3616586446,"""6917529197402031974""",,Legendary,Shotgun,,Energy,Arc,1052,1360,Handling,5,Vault,true,false,3,11,,88,27,70,62,0,0,46,65,50,7,78,0,0,0,pve-2|pvp-1,Precision Frame*,Arrowhead Brake*,Fluted Barrel,Appended Mag*,Steady Rounds,Outlaw*,Demolitionist*,Tier 5 Weapon*,,,,,,
Dire Promise,2742838701,"""6917529166248210217""",,Legendary,Hand Cannon,legendaryengram,Kinetic,Kinetic,1050,1310,Reload Speed,1,Vault,true,false,3,10,,84,92,84,50,0,0,54,140,55,11,75,0,0,0,pve-1|popular-pve|popular-pvp,Adaptive Frame*,Fastdraw HCS*,SteadyHand HCS,Extended Mag,High-Caliber Rounds*,Triple Tap*,Osmosis*,Tier 1 Weapon*,,,,,,
Seventh Seraph SAW,2582755344,"""6917529181298663563""",,Legendary,Machine Gun,,Power,Arc,1050,1310,Stability,3,Vault,true,false,3,10,,71,30,70,66,0,0,37,360,51,43,44,0,0,0,,High-Impact Frame*,Arrowhead Brake*,Chambered Compensator,Flared Magwell*,Light Mag,Auto-Loading Holster*,Elemental Capacitor*,Valkyrie Zero*,Tier 3 Weapon*,,,,,
Hollow Words,607191995,"""6917529197282127851""",,Legendary,Fusion Rifle,,Energy,Arc,1050,1360,Stability,2,Vault,true,false,3,11,,85,63,80,63,0,0,46,0,28,7,22,740,0,0,pve-1|pvp-1,Precision Frame*,Extended Barrel*,Fluted Barrel,Enhanced Battery*,Projection Fuse,Lead from Gold*,Disruption Break*,Tier 2 Weapon*,,,,,,
Le Monarque,3588934839,"""6917529132977744572""",,Exotic,Combat Bow,blackarmory,Energy,Void,1050,,,,Vault,false,false,2,5,,78,70,76,0,0,0,56,0,46,0,63,0,684,85,,Poison Arrows*,Natural String*,Compact Arrow Shaft*,Snapshot Sights*,,,,,,,,,,
Bite of the Fox,3169616514,"""6917529196300353145""",,Legendary,Sniper Rifle,ironbanner,Kinetic,Kinetic,1052,1360,Range,5,Vault,true,false,3,11,,68,41,90,78,0,0,32,72,60,4,46,0,0,0,pve-1|pvp-2,Aggressive Frame*,Fluted Barrel*,Smallbore,Accurized Rounds,Drop Mag*,Snapshot Sights*,Explosive Payload*,Iron Vendetta*,Backup Mag*,Tier 5 Weapon*,,,,
Witherhoard,2357297366,"""6917529195738757310""",,Exotic,Grenade Launcher,seasonpass,Kinetic,Kinetic,1050,,Handling,10,Vault,true,false,3,11,,100,84,0,0,8,21,71,90,40,6,100,0,0,0,,Primeval's Torment*,Countermass*,Black Powder*,Break the Bank*,Composite Stock*,White Collar Crime*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Witherhoard Catalyst*,,,,
Bad Omens,991314988,"""6917529198682252905""",,Legendary,Rocket Launcher,drifter,Power,Void,1052,1360,Reload Speed,1,Vault,true,false,3,11,,76,34,0,0,68,70,25,25,93,1,24,0,0,0,pvp-3|popular-pve,Aggressive Frame*,Volatile Launch*,Countermass,Alloy Casing*,High-Velocity Rounds,Auto-Loading Holster*,Cluster Bomb*,Genesis,Gambit Leather*,Tier 1 Weapon*,,,,
Temptation's Hook,35794111,"""6917529199166167195""",,Legendary,Sword,,Power,Arc,1052,1360,Impact,1,Vault,true,false,3,11,,0,0,46,0,0,0,0,0,0,59,0,0,0,0,popular-pve,Caster Frame*,Hungry Edge*,Honed Edge,Jagged Edge,Enduring Guard*,Heavy Guard,Relentless Strikes*,Flash Counter*,En Garde,Tier 1 Weapon*,,,,
Bad Omens,991314988,"""6917529199166167480""",,Legendary,Rocket Launcher,drifter,Power,Void,1052,1360,Blast Radius,3,Vault,true,false,3,11,,76,34,0,0,64,79,30,25,92,1,28,0,0,0,pve-1|pvp-1|popular-pve,Aggressive Frame*,Linear Compensator*,Smart Drift Control,Alloy Casing*,Implosion Rounds,Tracking Module*,Cluster Bomb*,Quickdraw,Gambit Leather*,Tier 3 Weapon*,,,,
Hollow Words,607191995,"""6917529196272738061""",,Legendary,Fusion Rifle,,Energy,Arc,1050,1360,"Charge Time, Impact",4,Vault,true,false,3,11,,85,63,78,54,0,0,53,0,28,7,26,724,0,0,,Precision Frame*,Chambered Compensator*,Smallbore,Enhanced Battery*,Projection Fuse,Feeding Frenzy*,Vorpal Weapon*,Minor Spec*,Tier 4 Weapon*,,,,,
Bad Omens,991314988,"""6917529198975830619""",,Legendary,Rocket Launcher,drifter,Power,Void,1050,1360,Handling,1,Vault,true,false,3,11,,76,34,0,0,68,70,25,25,92,1,24,0,0,0,pvp-3|popular-pve,Aggressive Frame*,Volatile Launch*,Countermass,Alloy Casing*,High-Velocity Rounds,Tracking Module*,Cluster Bomb*,Genesis,Gambit Leather*,Tier 1 Weapon*,,,,
Martyr's Retribution,3850168899,"""6917529164046773114""",,Legendary,Grenade Launcher,mercury,Energy,Solar,1050,1260,Blast Radius,1,Vault,true,false,3,9,,75,72,0,0,55,94,32,72,76,1,82,0,0,0,pve-2|pvp-1,Wave Frame*,Linear Compensator,Quick Launch*,High-Velocity Rounds*,Implosion Rounds,Field Prep*,Elemental Capacitor,Rangefinder*,Tier 1 Weapon*,,,,,
Bad Omens,991314988,"""6917529195614604222""",,Legendary,Rocket Launcher,drifter,Power,Void,1050,1360,Reload Speed,2,Vault,true,false,3,11,,76,34,0,0,68,70,25,25,94,1,24,0,0,0,pvp-2|popular-pve,Aggressive Frame*,Volatile Launch*,Linear Compensator,Alloy Casing*,Black Powder,Snapshot Sights*,Quickdraw*,Gambit Leather*,Tier 2 Weapon*,,,,,
Uriel's Gift,3863882743,"""6917529179142416377""",,Legendary,Auto Rifle,legendaryengram,Energy,Arc,1050,1260,Stability,4,Vault,true,false,3,9,,71,44,29,64,0,0,49,450,28,45,58,0,0,0,pve-2|pvp-2,Precision Frame*,Candle PS*,Jolt PS,Extended Mag*,Armor-Piercing Rounds,Field Prep*,Kill Clip*,Backup Mag*,Tier 4 Weapon*,,,,,
Timelines' Vertex,3055192515,"""6917529184407857764""",,Legendary,Fusion Rifle,legendaryengram,Energy,Solar,1050,1310,Reload Speed,3,Vault,true,false,3,10,,60,60,70,52,0,0,46,0,49,7,32,660,0,0,,Adaptive Frame*,Impulse MS3*,Spark PS,Enhanced Battery*,Particle Repeater,Firmly Planted*,Demolitionist*,Tier 3 Weapon*,,,,,,
Enigma's Draw,1723380073,"""6917529182550288650""",,Legendary,Sidearm,legendaryengram,Kinetic,Kinetic,1050,1310,Range,1,Vault,true,false,3,10,,90,91,51,55,0,0,52,260,28,15,52,0,0,0,,Precision Frame*,QuickDot SAS*,Control SAS,Appended Mag*,Flared Magwell,Grave Robber*,Swashbuckler*,Tier 1 Weapon*,,,,,,
Bad Omens,991314988,"""6917529194953028085""",,Legendary,Rocket Launcher,drifter,Power,Void,1050,1360,Velocity,1,Vault,true,false,3,11,,100,34,0,0,60,76,34,25,92,1,37,0,0,0,pve-1|pvp-2|popular-pve,Aggressive Frame*,Countermass*,Linear Compensator,Alloy Casing*,Black Powder,Tracking Module*,Cluster Bomb*,Gambit Leather*,Tier 1 Weapon*,,,,,
Honor's Edge,2857348871,"""6917529199682511109""",infuse,Legendary,Sword,legendaryengram,Power,Arc,1053,1310,Impact,1,Vault,true,false,3,10,,0,0,60,0,0,0,0,0,0,66,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Enduring Blade,Burst Guard*,Enduring Guard,Energy Transfer*,Shattering Blade*,Tier 1 Weapon*,,,,,,
Falling Guillotine,614426548,"""6917529199596551248""",,Legendary,Sword,seasonpass,Power,Void,1050,1360,Impact,2,Vault,true,false,3,11,,0,0,61,0,0,0,0,0,0,64,0,0,0,0,popular-pve,Vortex Frame*,Hungry Edge*,Jagged Edge,Tempered Edge,Heavy Guard*,Swordmaster's Guard,Tireless Blade*,Surrounded*,En Garde,Tier 2 Weapon*,,,,
Honor's Edge,2857348871,"""6917529197799487269""",,Legendary,Sword,legendaryengram,Power,Arc,1050,1310,Impact,2,Vault,true,false,3,10,,0,0,59,0,0,0,0,0,0,69,0,0,0,0,,Adaptive Frame*,Enduring Blade*,Jagged Edge,Burst Guard*,Heavy Guard,Relentless Strikes*,Flash Counter*,Tier 2 Weapon*,,,,,,
Hollow Words,607191995,"""6917529196446018507""",,Legendary,Fusion Rifle,,Energy,Arc,1050,1360,Range,5,Vault,true,false,3,11,,75,63,80,72,0,0,35,0,28,7,26,740,0,0,pve-5|pvp-3,Precision Frame*,Full Bore*,Hammer-Forged Rifling,Enhanced Battery*,Liquid Coils,Feeding Frenzy*,Disruption Break*,Tier 5 Weapon*,,,,,,
Jian 7 Rifle,1162247618,"""6917529195831842660""",,Legendary,Pulse Rifle,legendaryengram,Energy,Arc,1050,1310,Range,1,Vault,true,false,3,10,,80,64,29,58,0,0,55,390,57,33,57,0,0,0,pve-1|pvp-1,Adaptive Frame*,SPO-28 Front*,SPO-26 Front,Appended Mag,Flared Magwell*,Zen Moment*,Rangefinder*,Tier 1 Weapon*,,,,,,
Truthteller,1946491241,"""6917529194050528134""",,Legendary,Grenade Launcher,legendaryengram,Energy,Void,1050,1360,Handling,3,Vault,true,false,3,11,,70,79,0,0,55,68,49,90,74,1,75,0,0,0,,Lightweight Frame*,Confined Launch*,Quick Launch,Spike Grenades*,High-Velocity Rounds,Auto-Loading Holster*,Multikill Clip*,Tier 3 Weapon*,,,,,,
Honor's Edge,2857348871,"""6917529197389827559""",,Legendary,Sword,legendaryengram,Power,Arc,1050,1310,Impact,4,Vault,true,false,3,10,,0,0,64,0,0,0,0,0,0,62,0,0,0,0,,Adaptive Frame*,Honed Edge*,Jagged Edge,Burst Guard*,Heavy Guard,Energy Transfer*,Counterattack*,Tier 4 Weapon*,,,,,,
Seventh Seraph CQC-12,1821724780,"""6917529177128117411""",,Legendary,Shotgun,seasonpass,Energy,Solar,1050,1310,Reload Speed,2,Vault,true,false,3,10,,56,46,65,55,0,0,60,90,66,6,72,0,0,0,popular-pvp,Lightweight Frame*,Smallbore*,Full Choke,Assault Mag*,Tactical Mag,Quickdraw*,Vorpal Weapon*,Tier 2 Weapon*,Tyrant's Cudgel*,,,,,
Temptation's Hook,35794111,"""6917529196446015992""",,Legendary,Sword,,Power,Arc,1050,1360,Impact,4,Vault,true,false,3,11,,0,0,48,0,0,0,0,0,0,59,0,0,0,0,popular-pve,Caster Frame*,Hungry Edge*,Enduring Blade,Honed Edge,Heavy Guard*,Swordmaster's Guard,Tireless Blade*,En Garde*,Tier 4 Weapon*,,,,,
The Old Fashioned,3569802112,"""6917529198976702266""",,Legendary,Hand Cannon,legendaryengram,Kinetic,Kinetic,1052,1260,Handling,2,Vault,true,false,3,9,,95,70,84,53,0,0,60,140,49,9,66,0,0,0,pve-1|pvp-1,Adaptive Frame*,Fastdraw HCS*,Crossfire HCS,Accurized Rounds*,Flared Magwell,Quickdraw*,Snapshot Sights*,Tier 2 Weapon*,,,,,,
The Fool's Remedy,65611680,"""6917529196307686998""",,Legendary,Sidearm,ironbanner,Energy,Solar,1050,1360,Handling,1,Vault,true,false,3,11,,94,63,35,39,0,0,64,450,44,18,64,0,0,0,,SUROS Rapid-Fire*,Tactic SAS*,FarPoint SAS,Appended Mag*,High-Caliber Rounds,Moving Target*,Kill Clip*,Iron Vendetta*,Tier 1 Weapon*,,,,,
Honor's Edge,2857348871,"""6917529181521518071""",,Legendary,Sword,legendaryengram,Power,Arc,1050,1310,Impact,1,Vault,true,false,3,10,,0,0,60,0,0,0,0,0,0,66,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Honed Edge,Balanced Guard*,Swordmaster's Guard,Relentless Strikes*,Flash Counter*,Tier 1 Weapon*,,,,,,
The Old Fashioned,3569802112,"""6917529196564350225""",,Legendary,Hand Cannon,legendaryengram,Kinetic,Kinetic,1051,1260,Handling,2,Vault,true,false,3,9,,95,70,84,56,0,0,58,140,49,9,55,0,0,0,pve-2|pvp-2,Adaptive Frame*,TrueSight HCS*,Sureshot HCS,Accurized Rounds*,Flared Magwell,Slideshot*,Kill Clip*,Tier 2 Weapon*,,,,,,
Gnawing Hunger,821154603,"""6917529199676908328""",infuse,Legendary,Auto Rifle,gambitprime,Energy,Void,1053,1360,Handling,1,Vault,true,false,3,11,,54,65,21,67,0,0,40,600,88,43,63,0,0,0,pve-2|pvp-1|popular-pve|popular-pvp,Adaptive Frame*,Full Bore*,Polygonal Rifling,Drop Mag*,Appended Mag,Auto-Loading Holster*,Kill Clip*,Demolitionist,Major Spec*,Tier 1 Weapon*,,,,
Seventh Seraph SI-2,3937866388,"""6917529177030046620""",,Legendary,Sidearm,,Energy,Void,1050,1310,Reload Speed,5,Vault,true,false,3,10,,100,68,43,32,0,0,51,360,57,15,65,0,0,0,,Lightweight Frame*,Chambered Compensator*,Polygonal Rifling,Accurized Rounds*,Flared Magwell,Threat Detector*,Vorpal Weapon*,Tier 5 Weapon*,,,,,,
Seventh Seraph Officer Revolver,3037520408,"""6917529177089032607""",,Legendary,Hand Cannon,,Kinetic,Kinetic,1050,1310,Reload Speed,4,Vault,true,false,3,10,,84,68,78,44,0,0,57,180,58,11,37,0,0,0,,Precision Frame*,Hammer-Forged Rifling*,Smallbore,Appended Mag*,Extended Mag,Ambitious Assassin*,Multikill Clip*,Tier 4 Weapon*,,,,,,
Point of the Stag,3434944005,"""6917529172166921224""",,Legendary,Combat Bow,ironbanner,Energy,Arc,1050,1310,Accuracy,10,Vault,true,false,3,10,,77,77,76,0,0,0,60,0,46,0,65,0,612,74,,Precision Frame*,Elastic String*,Natural Fletching*,No Distractions,Archer's Tempo*,Vorpal Weapon,Eye of the Storm*,Iron Precious*,Targeting Adjuster*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,
Jian 7 Rifle,1162247618,"""6917529179537685102""",,Legendary,Pulse Rifle,legendaryengram,Energy,Arc,1050,1310,Range,3,Vault,true,false,3,10,,80,64,29,64,0,0,50,390,43,33,57,0,0,0,pve-1|pvp-1,Adaptive Frame*,SPO-28 Front*,SPO-26 Front,Armor-Piercing Rounds*,Light Mag,Disruption Break*,Dragonfly*,Tier 3 Weapon*,,,,,,
Nature of the Beast,1835747805,"""6917529197395668905""",,Legendary,Hand Cannon,legendaryengram,Energy,Arc,1050,1360,Range,2,Vault,true,false,3,11,,80,81,78,50,0,0,69,180,32,10,55,0,0,0,pve-2|pvp-2,Precision Frame*,Fastdraw HCS*,Sureshot HCS,Accurized Rounds*,Tactical Mag,Quickdraw*,Dragonfly*,Tier 2 Weapon*,,,,,,
The Fool's Remedy,65611680,"""6917529196300361233""",,Legendary,Sidearm,ironbanner,Energy,Solar,1050,1360,Stability,5,Vault,true,false,3,11,,94,63,35,34,0,0,73,450,44,18,77,0,0,0,,SUROS Rapid-Fire*,QuickDot SAS*,FarPoint SAS,Appended Mag*,Light Mag,Hip-Fire Grip*,Kill Clip*,Iron Vendetta*,Tier 5 Weapon*,,,,,
"First In, Last Out",3616586446,"""6917529197799482868""",,Legendary,Shotgun,,Energy,Arc,1052,1360,Range,1,Vault,true,false,3,11,,58,27,70,63,0,0,50,65,32,7,78,0,0,0,pve-2|pvp-1,Precision Frame*,Fluted Barrel*,Full Bore,Extended Mag*,Accurized Rounds,Outlaw*,Vorpal Weapon*,Tier 1 Weapon*,,,,,,
Seventh Seraph SAW,2582755344,"""6917529181521519748""",,Legendary,Machine Gun,,Power,Arc,1050,1310,Range,3,Vault,true,false,3,10,,41,30,70,68,0,0,39,360,38,43,35,0,0,0,pve-1|pvp-1,High-Impact Frame*,Polygonal Rifling*,Smallbore,Alloy Magazine*,Appended Mag,Field Prep*,Elemental Capacitor*,Tier 3 Weapon*,,,,,,
